,journal,pubyear,pubmonth,study.title,pmid,doi,date.submi,acceptdate,regist,regist.number,protocol,title.ident,ab.effect,ab.pvalue,report.guide,cited.guide,health.cond,age.group,sample.size,groups,data.statem,fund.statem,funders,coi.statem,ab.interv,an.outcome,me.tid2,in.hypothesis,in.object,me.design,me.eleg.crit,me.outcomes,me.out.mensur,me.random,me.allocation,me.blinding,me.ssize,me.itt.pps,me.tid1,me.tid3,me.tid4,me.tid5,me.tid6,me.tid7,me.tid8,me.tid9,me.tid11,me.tid12,me.stat.desc,re.part.flow,re.date.recrut,re.table.base,re.part.analise,re.effectsizes,re.adverse.events,re.tid10,re.change.protocol,di.bias,di.spin
42,Scand J Med Sci Sports,2020,October,Combination of resistance and aerobic exercise for six months improves bone mass and physical function in HIV infected individuals: A Randomized Controlled Trial,33185897,10.1111/SMS.13871,01/01/2001,01/01/2001,Yes,IRCT20100601004076N21,Yes,Yes,Yes,Yes,No,NA,HIV-infected men and women with low bone mass,adult,40,2,No,No,NA,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
43,Med Sci Sports Exerc,2020,October,Acute Running and Coronary Heart Disease Risk Markers in Male Cigarette Smokers and Nonsmokers: A Randomized Crossover Trial,33196606,10.1249/MSS.0000000000002560,01/01/2001,16/10/2020,Yes,NCT03735186,No,Yes,Yes,Yes,No,NA,male smokers and non-cigarette smokers,adults,24,2,No,Yes,"NIHR Leicester Biomedical Research Centre,",Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes
44,Int J Behav Nutr Phys Act,2020,October,"The effect of a school-based intervention on physical activity, cardiorespiratory fitness and muscle strength: the School in Motion cluster randomized trial",33243246,10.1186/s12966-020-01060-0,08/07/2020,20/11/2020,Yes,NCT03817047,Yes,Yes,Yes,No,Yes,"CONSORT, TIDieR",ninth graders from lower secondary schools,adolescent,2795,3,Yes,Yes,Norwegian Directorate for Education and Training,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes
45,Br J Sports Med,2020,October,Randomised controlled trial of an augmented exercise referral scheme using web-based behavioural support for inactive adults with chronic health conditions: the e-coachER trial,33247001,10.1136/bjsports-2020-103121,01/01/2001,05/11/2020,Yes,ISRCTN15644451,Yes,Yes,Yes,Yes,Yes,"CONSORT, TIDieR",low active adults with at least one chronic condition,adult,450,2,Yes,Yes,"National Institute for Health Research, Health Technology Assessment Programme",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
46,Int J Behav Nutr Phys Act,2020,October,A physical activity coaching intervention can improve and maintain physical activity and health-related outcomes in adult ambulatory hospital patients: the Healthy4U-2 randomised controlled trial,33256753,10.1186/s12966-020-01063-x,09/08/2020,23/11/2020,Yes,ACTRN12619000036112,No,Yes,Yes,Yes,Yes,"CONSORT, TIDieR",insufficiently active adults,adults,120,2,Yes,Yes,NA,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes
47,Scand J Med Sci Sports,2020,November,One-year aerobic interval training in outpatients with schizophrenia: A randomized controlled trial,33108030,10.1111/sms.13808,02/04/2020,11/08/2020,Yes,NCT02743143,No,Yes,Yes,Yes,Yes,CERT,schizophrenia spectrum disorders,adult,48,2,Yes,Yes,"Norwegian Directorate of Health, Sankt Olavs University Hospital, Dam Foundation, The Liaison Committee for education, research and innovation in Central Norway",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes
48,Med Sci Sports Exerc,2020,November,"Endurance and Sprint Training Improve Glycemia and VO2peak, but only Frequent Endurance Benefits Blood Pressure and Lipidemia",33315809,10.1249/MSS.0000000000002582,01/01/2001,28/11/2020,Yes,NCT03376685,No,No,Yes,Yes,No,NA,overweight/obese males,Adult,23,2,No,Yes,"Natural Sciences and Engineering Research Council of Canada, Canadian Foundation for Innovation, Ontario Ministry of Research, Innovation, and Science, University of Guelph-Humber Research Grant, NSERC graduate scholarship",Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,No,No,No,Yes,No
49,Med Sci Sports Exerc,2020,November,Prenatal Exercise and Cardiovascular Health (PEACH) Study: Impact on Muscle Sympathetic Nerve (Re)activity,33315812,10.1249/MSS.0000000000002583,01/01/2001,30/11/2020,Yes,NCT02948439,No,No,No,Yes,No,NA,pregnant women over 18 years,adult,59,2,No,Yes,"Natural Sciences and Engineering Research Council of Canada, Heart and Stroke Foundation of Canada, Women and Children’s Health Research Institute Graduate Studentship, Canadian Institute of Health Research Doctoral Award, Alberta Innovates Health Innovations Graduate studentship, HSFC Joint National and Alberta New Investigator Award, Christenson Professorship in Active Healthy Living and an HSFC Joint National, Alberta Improving Hearth Health for Women New Investigator award",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,Yes
50,Br J Sports Med,2020,November,Time-efficient intervention to improve older adolescents’ cardiorespiratory fitness: findings from the ‘Burn 2 Learn’ cluster randomised controlled trial,33355155,10.1136/bjsports-2020-103277,01/01/2001,17/11/2020,Yes,ACTRN12618000293268,Yes,Yes,Yes,No,Yes,"CONSORT, TiDier",Cardiorespiratory fitness,"adolescent, young",20,2,Yes,Yes,"National Health and Medical Research Council, New South Wales Department of Education School Sport Unit, National Health and Medical Research Council Research Fellowship",Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes
51,Med Sci Sports Exerc,2020,November,Both Traditional and Stair Climbing-based HIIT Cardiac Rehabilitation Induce Beneficial Muscle Adaptations,33394901,10.1249/MSS.0000000000002573,01/01/2001,18/11/2020,Yes,NCT03235674,No,No,Yes,Yes,No,NA,"participants with coronary artery disease and who have had a history of previous myocardial infarction, coronary artery bypass graft, and/or percutaneous coronary intervention",Adult,16,2,No,Yes,"Basic Science Research Program through the National Research Foundation of Korea (NRF) funded by the Ministry of Education, Canadian Institutes of Health Research-Institute of Gender and Health grant, Natural Sciences and Engineering Research Council Discovery grant",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes,No,No,No,Yes,No
52,Med Sci Sports Exerc,2020,December,Effects of Exercise Mode on Postprandial Metabolism in Humans with Chronic Paraplegia,33433151,10.1249/MSS.0000000000002593,01/01/2001,13/12/2020,Yes,NCT03545867,Yes,No,Yes,Yes,Yes,SPIRIT,chronic spinal cord injury,adult,10,4,No,Yes,"Miami Project to Cure Paralysis, University of Miami Department of Kinesiology and Sport Sciences.",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes
53,Eur J Prev Cardiol,2020,December,Combined aerobic/resistance/inspiratory muscle training as the ‘optimum’ exercise programme for patients with chronic heart failure: ARISTOS-HF randomized clinical trial,33624071,10.1093/eurjpc/zwaa091,15/07/2020,18/09/2020,Yes,NCT03013270,Yes,Yes,Yes,Yes,No,NA,Patients in the documented chronic stage of the heart failure,"Adult, enderly",88,4,Yes,No,NA,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes
